id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rollout_project_user,rollout.project.user,model_rollout_project,base.group_user,1,0,0,0
access_rollout_project_manager,rollout.project.manager,model_rollout_project,base.group_user,1,1,1,1
access_rollout_phase_user,rollout.phase.user,model_rollout_phase,base.group_user,1,0,0,0
access_rollout_phase_manager,rollout.phase.manager,model_rollout_phase,base.group_user,1,1,1,1
access_rollout_task_user,rollout.task.user,model_rollout_task,base.group_user,1,0,0,0
access_rollout_task_manager,rollout.task.manager,model_rollout_task,base.group_user,1,1,1,1
access_rollout_role_user,rollout.role.user,model_rollout_role,base.group_user,1,0,0,0
access_rollout_role_manager,rollout.role.manager,model_rollout_role,base.group_user,1,1,1,1
access_rollout_task_template_user,rollout.task.template.user,model_rollout_task_template,base.group_user,1,0,0,0
access_rollout_task_template_manager,rollout.task.template.manager,model_rollout_task_template,base.group_user,1,1,1,1
access_rollout_risk_user,rollout.risk.user,model_rollout_risk,base.group_user,1,0,0,0
access_rollout_risk_manager,rollout.risk.manager,model_rollout_risk,base.group_user,1,1,1,1
access_rollout_scenario_user,rollout.scenario.user,model_rollout_scenario,base.group_user,1,0,0,0
access_rollout_scenario_manager,rollout.scenario.manager,model_rollout_scenario,base.group_user,1,1,1,1
access_rollout_scenario_phase_adjustment_user,rollout.scenario.phase.adjustment.user,model_rollout_scenario_phase_adjustment,base.group_user,1,0,0,0
access_rollout_scenario_phase_adjustment_manager,rollout.scenario.phase.adjustment.manager,model_rollout_scenario_phase_adjustment,base.group_user,1,1,1,1
access_rollout_sentiment_user,rollout.sentiment.user,model_rollout_sentiment,base.group_user,1,1,1,0
access_rollout_sentiment_manager,rollout.sentiment.manager,model_rollout_sentiment,base.group_user,1,1,1,1
access_rollout_nudge_user,rollout.nudge.user,model_rollout_nudge,base.group_user,1,0,0,0
access_rollout_nudge_manager,rollout.nudge.manager,model_rollout_nudge,base.group_user,1,1,1,1
access_rollout_org_change_user,rollout.org.change.user,model_rollout_org_change,base.group_user,1,0,0,0
access_rollout_org_change_manager,rollout.org.change.manager,model_rollout_org_change,base.group_user,1,1,1,1
access_rollout_competency_target_user,rollout.competency.target.user,model_rollout_competency_target,base.group_user,1,0,0,0
access_rollout_competency_target_manager,rollout.competency.target.manager,model_rollout_competency_target,base.group_user,1,1,1,1
access_rollout_competency_strategy_user,rollout.competency.strategy.user,model_rollout_competency_strategy,base.group_user,1,0,0,0
access_rollout_competency_strategy_manager,rollout.competency.strategy.manager,model_rollout_competency_strategy,base.group_user,1,1,1,1
access_rollout_competency_scenario_user,rollout.competency.scenario.user,model_rollout_competency_scenario,base.group_user,1,0,0,0
access_rollout_competency_scenario_manager,rollout.competency.scenario.manager,model_rollout_competency_scenario,base.group_user,1,1,1,1
access_rollout_plan_review_user,rollout.plan.review.user,model_rollout_plan_review,base.group_user,1,0,0,0
access_rollout_plan_review_manager,rollout.plan.review.manager,model_rollout_plan_review,base.group_user,1,1,1,1
access_rollout_plan_review_dimension_user,rollout.plan.review.dimension.user,model_rollout_plan_review_dimension,base.group_user,1,0,0,0
access_rollout_plan_review_dimension_manager,rollout.plan.review.dimension.manager,model_rollout_plan_review_dimension,base.group_user,1,1,1,1
access_rollout_plan_review_criterion_user,rollout.plan.review.criterion.user,model_rollout_plan_review_criterion,base.group_user,1,0,0,0
access_rollout_plan_review_criterion_manager,rollout.plan.review.criterion.manager,model_rollout_plan_review_criterion,base.group_user,1,1,1,1
